sub,t1w_path,motion,stratum
sub-01_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-01_run-01/sub-01_run-01_brain.nii.gz,0.0,ds004332
sub-01_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-01_run-02/sub-01_run-02_brain.nii.gz,0.0,ds004332
sub-01_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-01_run-03/sub-01_run-03_brain.nii.gz,0.0,ds004332
sub-02_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-02_run-01/sub-02_run-01_brain.nii.gz,0.0,ds004332
sub-02_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-02_run-02/sub-02_run-02_brain.nii.gz,0.0,ds004332
sub-02_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-02_run-03/sub-02_run-03_brain.nii.gz,0.0,ds004332
sub-03_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-03_run-01/sub-03_run-01_brain.nii.gz,0.0,ds004332
sub-03_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-03_run-02/sub-03_run-02_brain.nii.gz,0.0,ds004332
sub-03_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-03_run-03/sub-03_run-03_brain.nii.gz,0.0,ds004332
sub-04_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-04_run-01/sub-04_run-01_brain.nii.gz,0.0,ds004332
sub-04_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-04_run-02/sub-04_run-02_brain.nii.gz,0.0,ds004332
sub-04_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-04_run-03/sub-04_run-03_brain.nii.gz,0.0,ds004332
sub-05_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-05_run-01/sub-05_run-01_brain.nii.gz,0.0,ds004332
sub-05_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-05_run-02/sub-05_run-02_brain.nii.gz,0.0,ds004332
sub-05_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-05_run-03/sub-05_run-03_brain.nii.gz,0.0,ds004332
sub-06_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-06_run-01/sub-06_run-01_brain.nii.gz,0.0,ds004332
sub-06_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-06_run-02/sub-06_run-02_brain.nii.gz,0.0,ds004332
sub-06_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-06_run-03/sub-06_run-03_brain.nii.gz,0.0,ds004332
sub-07_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-07_run-01/sub-07_run-01_brain.nii.gz,0.0,ds004332
sub-07_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-07_run-02/sub-07_run-02_brain.nii.gz,0.0,ds004332
sub-07_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-07_run-03/sub-07_run-03_brain.nii.gz,0.0,ds004332
sub-08_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-08_run-01/sub-08_run-01_brain.nii.gz,0.0,ds004332
sub-08_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-08_run-02/sub-08_run-02_brain.nii.gz,0.0,ds004332
sub-08_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-08_run-03/sub-08_run-03_brain.nii.gz,0.0,ds004332
sub-09_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-09_run-01/sub-09_run-01_brain.nii.gz,0.0,ds004332
sub-09_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-09_run-02/sub-09_run-02_brain.nii.gz,0.0,ds004332
sub-09_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-09_run-03/sub-09_run-03_brain.nii.gz,0.0,ds004332
sub-10_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-10_run-01/sub-10_run-01_brain.nii.gz,0.0,ds004332
sub-10_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-10_run-02/sub-10_run-02_brain.nii.gz,0.0,ds004332
sub-10_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-10_run-03/sub-10_run-03_brain.nii.gz,0.0,ds004332
sub-11_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-11_run-01/sub-11_run-01_brain.nii.gz,0.0,ds004332
sub-11_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-11_run-02/sub-11_run-02_brain.nii.gz,0.0,ds004332
sub-11_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-11_run-03/sub-11_run-03_brain.nii.gz,0.0,ds004332
sub-12_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-12_run-01/sub-12_run-01_brain.nii.gz,0.0,ds004332
sub-12_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-12_run-02/sub-12_run-02_brain.nii.gz,0.0,ds004332
sub-12_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-12_run-03/sub-12_run-03_brain.nii.gz,0.0,ds004332
sub-13_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-13_run-01/sub-13_run-01_brain.nii.gz,0.0,ds004332
sub-13_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-13_run-02/sub-13_run-02_brain.nii.gz,0.0,ds004332
sub-13_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-13_run-03/sub-13_run-03_brain.nii.gz,0.0,ds004332
sub-14_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-14_run-01/sub-14_run-01_brain.nii.gz,0.0,ds004332
sub-14_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-14_run-02/sub-14_run-02_brain.nii.gz,0.0,ds004332
sub-14_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-14_run-03/sub-14_run-03_brain.nii.gz,0.0,ds004332
sub-15_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-15_run-01/sub-15_run-01_brain.nii.gz,0.0,ds004332
sub-15_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-15_run-02/sub-15_run-02_brain.nii.gz,0.0,ds004332
sub-15_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-15_run-03/sub-15_run-03_brain.nii.gz,0.0,ds004332
sub-16_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-16_run-01/sub-16_run-01_brain.nii.gz,0.0,ds004332
sub-16_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-16_run-02/sub-16_run-02_brain.nii.gz,0.0,ds004332
sub-16_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-16_run-03/sub-16_run-03_brain.nii.gz,0.0,ds004332
sub-17_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-17_run-01/sub-17_run-01_brain.nii.gz,0.0,ds004332
sub-17_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-17_run-02/sub-17_run-02_brain.nii.gz,0.0,ds004332
sub-17_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-17_run-03/sub-17_run-03_brain.nii.gz,0.0,ds004332
sub-18_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-18_run-01/sub-18_run-01_brain.nii.gz,0.0,ds004332
sub-18_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-18_run-02/sub-18_run-02_brain.nii.gz,0.0,ds004332
sub-18_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-18_run-03/sub-18_run-03_brain.nii.gz,0.0,ds004332
sub-19_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-19_run-01/sub-19_run-01_brain.nii.gz,0.0,ds004332
sub-19_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-19_run-02/sub-19_run-02_brain.nii.gz,0.0,ds004332
sub-19_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-19_run-03/sub-19_run-03_brain.nii.gz,0.0,ds004332
sub-20_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-20_run-01/sub-20_run-01_brain.nii.gz,0.0,ds004332
sub-20_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-20_run-02/sub-20_run-02_brain.nii.gz,0.0,ds004332
sub-20_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-20_run-03/sub-20_run-03_brain.nii.gz,0.0,ds004332
sub-21_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-21_run-01/sub-21_run-01_brain.nii.gz,0.0,ds004332
sub-21_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-21_run-02/sub-21_run-02_brain.nii.gz,0.0,ds004332
sub-21_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-21_run-03/sub-21_run-03_brain.nii.gz,0.0,ds004332
sub-22_run-01,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-22_run-01/sub-22_run-01_brain.nii.gz,0.0,ds004332
sub-22_run-02,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-22_run-02/sub-22_run-02_brain.nii.gz,0.0,ds004332
sub-22_run-03,/home/[email]/Documents/derivatives/ds004332/preproc_natif/sub-22_run-03/sub-22_run-03_brain.nii.gz,0.0,ds004332
