hemi,region,beta,se,p_value,model,n_obs,n_subjects,p_fdr
lh,entorhinal,-0.31531126705077417,0.04610688333237042,7.991353822195268e-12,mixedlm,65,22,5.35420706087083e-10
lh,superiortemporal,-0.21737690381464567,0.034348384609140616,2.474087138668441e-10,mixedlm,65,22,8.288191914539277e-09
rh,bankssts,-0.2116559567085142,0.03417043972212546,5.860989968960273e-10,mixedlm,65,22,1.3089544264011276e-08
rh,pericalcarine,0.1196782185780046,0.02165666885013503,3.273155266645912e-08,mixedlm,65,22,4.1812062834297845e-07
rh,lingual,0.07008634385030671,0.012719960630329872,3.589361588079935e-08,mixedlm,65,22,4.1812062834297845e-07
lh,pericalcarine,0.11641860427766806,0.021234941336865532,4.195760995360864e-08,mixedlm,65,22,4.1812062834297845e-07
rh,middletemporal,-0.20165482041699548,0.03689100244633709,4.5969961840483865e-08,mixedlm,65,22,4.1812062834297845e-07
lh,insula,-0.19989414538391198,0.036667209031666925,4.9924851145430264e-08,mixedlm,65,22,4.1812062834297845e-07
rh,parahippocampal,-0.15118809201971845,0.0279373603699243,6.243572020462522e-08,mixedlm,65,22,4.244143831312761e-07
lh,parahippocampal,-0.22619977234516694,0.04181844442052403,6.334543031810091e-08,mixedlm,65,22,4.244143831312761e-07
rh,inferiortemporal,-0.1402881162645572,0.026083289409522245,7.512266928585006e-08,mixedlm,65,22,4.5756534928654124e-07
lh,middletemporal,-0.19115138776988358,0.03583966057292942,9.632929802086664e-08,mixedlm,65,22,5.378385806165055e-07
lh,lingual,0.07672074869012066,0.014758814393312291,2.0111907716097266e-07,mixedlm,65,22,1.0365367822911667e-06
lh,parsopercularis,-0.09850993840256433,0.019307575607893604,3.358355786853458e-07,mixedlm,65,22,1.4268842735604286e-06
rh,supramarginal,-0.1149346685741022,0.022538155156984773,3.404444161294272e-07,mixedlm,65,22,1.4268842735604286e-06
lh,bankssts,-0.13095897436267284,0.025681298204219754,3.407484832383113e-07,mixedlm,65,22,1.4268842735604286e-06
rh,superiortemporal,-0.15933315105792695,0.03371774668186933,2.2955187464420596e-06,mixedlm,65,22,9.047044471271646e-06
rh,temporalpole,-0.28947348913397436,0.06404732075864968,6.193274039430741e-06,mixedlm,65,22,2.305274225788109e-05
lh,precentral,-0.10632785211553697,0.023847431920125457,8.24694067597799e-06,mixedlm,65,22,2.9081317120553963e-05
lh,transversetemporal,-0.0895863754969392,0.020269332881854264,9.879278431627734e-06,mixedlm,65,22,3.3003301640119216e-05
lh,supramarginal,-0.08710462875348449,0.019752297145254647,1.034431842451498e-05,mixedlm,65,22,3.3003301640119216e-05
lh,inferiortemporal,-0.11289435610891868,0.025819222889773844,1.2283608908994018e-05,mixedlm,65,22,3.740917258648178e-05
rh,insula,-0.13692889504634892,0.034163028990591496,6.120875920232167e-05,mixedlm,65,22,0.00017830377680676314
rh,cuneus,0.0697459800456192,0.017740508395990503,8.44339036961747e-05,mixedlm,65,22,0.0002357113144851544
lh,rostralanteriorcingulate,-0.17368584925630756,0.046666464213415075,0.00019776397656507476,mixedlm,65,22,0.0005300074571944004
rh,entorhinal,-0.30939382539803256,0.08555954551489464,0.00029904852408447867,mixedlm,65,22,0.0007706250428330796
lh,cuneus,0.045019595324525916,0.014137766258406287,0.0014507950283935815,mixedlm,65,22,0.0036001209963840725
lh,fusiform,-0.07563211945444565,0.025059252059500943,0.002543384655642249,mixedlm,65,22,0.00608595614028681
lh,superiorfrontal,-0.0862794128746887,0.0315614224969557,0.006262736424769452,mixedlm,65,22,0.014469080705501838
rh,parsopercularis,-0.06550610354429938,0.024570275750786248,0.007674344714410556,mixedlm,65,22,0.017139369862183576
rh,rostralanteriorcingulate,-0.12220671350885415,0.046885862182499814,0.009148015187870567,mixedlm,65,22,0.019540589552833644
rh,precentral,-0.062019781694690246,0.02385728772376695,0.009332818890905622,mixedlm,65,22,0.019540589552833644
rh,fusiform,-0.06258511204287165,0.02488444656837348,0.011902249432496752,mixedlm,65,22,0.02416517309022068
rh,inferiorparietal,-0.05189969632073233,0.022965689295483867,0.02382871466043655,mixedlm,65,22,0.04695658477203673
lh,lateralorbitofrontal,-0.07113163933388296,0.03406053335765753,0.036762769164408515,mixedlm,65,22,0.07037444382901059
lh,precuneus,-0.028650466240012325,0.014154792685202656,0.042961677891435096,mixedlm,65,22,0.07995645607572643
rh,precuneus,-0.025305846672139993,0.012724781710181154,0.04673368993716511,mixedlm,65,22,0.08462587096729898
rh,superiorfrontal,-0.06250563963615127,0.032542298212576065,0.054763153897751646,mixedlm,65,22,0.09655608713550949
lh,inferiorparietal,-0.044341566873939524,0.02350213727421797,0.05920020394650981,mixedlm,65,22,0.10170291447220915
rh,parsorbitalis,-0.07660974991473313,0.04192004749467378,0.06762153333601806,mixedlm,65,22,0.11326606833783026
lh,parsorbitalis,-0.06468552009055178,0.03585661831739474,0.07123051716569284,mixedlm,65,22,0.11640108902686391
lh,caudalmiddlefrontal,-0.04285802801776056,0.02482635371190391,0.0842913288858539,mixedlm,65,22,0.1344647389369574
rh,transversetemporal,-0.051050298933856667,0.02984127454411554,0.08713136716898623,mixedlm,65,22,0.13576282791446692
lh,medialorbitofrontal,-0.04405915517782895,0.028593450296751404,0.12334531759346266,mixedlm,65,22,0.18782127906277268
rh,frontalpole,-0.07923003274235696,0.06119928027753914,0.19545010597249968,mixedlm,65,22,0.2910034911146106
lh,postcentral,-0.026357272644843246,0.02104869497239863,0.21049532067993137,mixedlm,65,22,0.3065910105555522
rh,paracentral,-0.023802590275748128,0.019919348778037606,0.23210726318692865,mixedlm,65,22,0.33087631135157913
lh,paracentral,-0.021198068936585147,0.019915641539274713,0.28715071508611134,mixedlm,65,22,0.4008145398076971
lh,caudalanteriorcingulate,-0.03906978641847866,0.03844017828864486,0.30944898582468705,mixedlm,65,22,0.42312412347457207
rh,parstriangularis,-0.03991601049972925,0.04313051096247398,0.3547212825903254,mixedlm,65,22,0.47502994920508046
rh,rostralmiddlefrontal,0.03344680113502538,0.03666047185588885,0.3615899613352105,mixedlm,65,22,0.47502994920508046
lh,posteriorcingulate,0.014962726583683666,0.018374871737807687,0.41547097376569964,mixedlm,65,22,0.5353183700442669
rh,lateralorbitofrontal,-0.027227087669427993,0.03493407793923383,0.4357531032458417,mixedlm,65,22,0.5508576965560641
lh,parstriangularis,0.018314683944482706,0.024425960789020363,0.45337273856267,mixedlm,65,22,0.5625180274759054
lh,lateraloccipital,0.013007782252656764,0.018549026045980656,0.4831376686098786,mixedlm,65,22,0.5885495235793067
rh,isthmuscingulate,0.009507077601638074,0.016954064846573025,0.5749645285054787,mixedlm,65,22,0.6831689868878297
lh,isthmuscingulate,-0.008692694855078285,0.01575826438083309,0.5812034664568103,mixedlm,65,22,0.6831689868878297
rh,caudalmiddlefrontal,-0.010514639765836057,0.020923765787420324,0.6153008134019453,mixedlm,65,22,0.7107785258263851
lh,rostralmiddlefrontal,0.014829903962089505,0.03324453731843326,0.6555355318248615,mixedlm,65,22,0.7444217056316224
rh,superiorparietal,-0.005091358968228689,0.015104497283649126,0.7360598365217581,mixedlm,65,22,0.8219334841159632
rh,caudalanteriorcingulate,0.011693521869685173,0.03785846528234024,0.7574168476450395,mixedlm,65,22,0.8319168654461909
rh,postcentral,-0.00393807810942588,0.01605113317983845,0.8061886919715342,mixedlm,65,22,0.8712039090660127
lh,frontalpole,0.01186131643684177,0.06916155163152334,0.8638293761744623,mixedlm,65,22,0.9075995973267919
rh,lateraloccipital,0.0027213684155135867,0.016245023242125196,0.8669608093867862,mixedlm,65,22,0.9075995973267919
lh,superiorparietal,0.001538338558283087,0.019275883769474613,0.9363912478050952,mixedlm,65,22,0.9652032861990981
rh,medialorbitofrontal,0.0013661048328939098,0.031588141835195385,0.9655043250228502,mixedlm,65,22,0.9801331784322874
rh,posteriorcingulate,0.0003646725658681202,0.014692172016871084,0.9801978403035674,mixedlm,65,22,0.9801978403035674
lh,temporalpole,-0.4021940557055011,,,mixedlm,65,22,
